month,mirin,sake,daikon,dashi
2004-01,12,48,13,5
2004-02,9,34,20,5
2004-03,18,44,5,3
2004-04,9,57,10,4
2004-05,5,29,10,5
2004-06,16,42,14,6
2004-07,14,41,13,7
2004-08,9,48,6,6
2004-09,10,51,9,13
2004-10,7,53,12,5
2004-11,11,50,12,4
2004-12,13,47,9,7
2005-01,14,40,25,12
2005-02,12,56,17,8
2005-03,8,54,18,9
2005-04,7,42,11,8
2005-05,9,50,15,10
2005-06,10,33,13,8
2005-07,13,38,14,9
2005-08,8,51,12,4
2005-09,14,44,9,4
2005-10,6,55,15,8
2005-11,10,52,14,9
2005-12,8,55,11,6
2006-01,13,54,10,11
2006-02,14,59,14,13
2006-03,17,54,16,7
2006-04,14,45,12,8
2006-05,11,50,18,7
2006-06,11,41,15,6
2006-07,13,43,14,10
2006-08,11,50,11,8
2006-09,14,44,17,11
2006-10,11,52,15,9
2006-11,10,47,18,9
2006-12,9,59,12,13
2007-01,12,50,19,6
2007-02,14,56,18,7
2007-03,16,47,15,7
2007-04,9,42,13,13
2007-05,12,41,12,6
2007-06,16,50,11,9
2007-07,14,49,16,8
2007-08,13,50,11,11
2007-09,12,50,14,8
2007-10,12,43,21,11
2007-11,12,54,24,12
2007-12,11,62,20,7
2008-01,18,51,17,15
2008-02,17,56,24,12
2008-03,14,50,18,10
2008-04,15,54,17,12
2008-05,16,47,14,9
2008-06,15,50,16,12
2008-07,14,57,14,8
2008-08,19,46,16,13
2008-09,15,46,12,12
2008-10,12,46,15,13
2008-11,14,50,19,14
2008-12,17,57,17,16
2009-01,21,53,20,14
2009-02,20,54,20,13
2009-03,17,54,19,11
2009-04,18,46,21,11
2009-05,15,45,18,8
2009-06,14,42,15,9
2009-07,21,52,22,12
2009-08,16,48,17,12
2009-09,21,49,19,12
2009-10,14,47,21,14
2009-11,12,47,20,13
2009-12,15,51,23,19
2010-01,21,55,29,19
2010-02,22,49,21,12
2010-03,17,44,24,14
2010-04,17,42,18,14
2010-05,18,46,18,14
2010-06,18,44,20,12
2010-07,16,51,20,13
2010-08,17,56,17,10
2010-09,17,55,20,11
2010-10,18,48,25,14
2010-11,14,54,24,14
2010-12,13,57,21,12
2011-01,25,59,28,20
2011-02,18,63,24,15
2011-03,23,64,29,18
2011-04,21,55,30,16
2011-05,22,47,24,14
2011-06,22,54,23,14
2011-07,25,62,23,15
2011-08,23,54,19,16
2011-09,21,54,21,15
2011-10,17,47,25,16
2011-11,18,55,30,14
2011-12,20,64,24,16
2012-01,26,64,33,22
2012-02,26,61,31,19
2012-03,26,61,26,21
2012-04,25,57,22,18
2012-05,23,55,25,17
2012-06,23,53,26,12
2012-07,27,56,26,16
2012-08,28,57,20,13
2012-09,24,56,25,14
2012-10,22,52,25,13
2012-11,21,51,26,15
2012-12,23,57,26,16
2013-01,29,59,32,22
2013-02,32,57,28,21
2013-03,28,58,30,17
2013-04,25,58,28,16
2013-05,26,53,23,15
2013-06,27,54,27,17
2013-07,26,56,27,16
2013-08,28,55,25,19
2013-09,24,51,24,16
2013-10,24,47,30,28
2013-11,26,52,31,20
2013-12,22,57,26,18
2014-01,33,62,33,24
2014-02,32,58,28,18
2014-03,27,60,29,16
2014-04,25,53,27,15
2014-05,26,52,41,17
2014-06,27,52,28,17
2014-07,25,59,30,16
2014-08,27,56,27,18
2014-09,25,53,23,17
2014-10,22,51,29,18
2014-11,22,55,34,20
2014-12,21,65,26,19
2015-01,31,67,35,26
2015-02,28,62,34,24
2015-03,28,55,32,21
2015-04,23,56,31,16
2015-05,24,56,28,20
2015-06,24,57,32,18
2015-07,26,74,30,17
2015-08,25,62,25,17
2015-09,24,56,26,16
2015-10,23,53,32,20
2015-11,24,57,33,20
2015-12,24,69,30,21
2016-01,33,71,36,25
2016-02,28,71,29,22
2016-03,26,73,28,18
2016-04,24,74,28,18
2016-05,26,72,29,18
2016-06,26,68,31,17
2016-07,29,67,28,16
2016-08,26,68,23,16
2016-09,26,65,25,18
2016-10,26,65,32,20
2016-11,22,64,28,20
2016-12,26,73,30,23
2017-01,39,79,36,27
2017-02,35,79,37,23
2017-03,33,77,33,25
2017-04,30,73,29,21
2017-05,30,73,32,23
2017-06,33,73,34,21
2017-07,36,76,35,23
2017-08,32,71,30,25
2017-09,32,72,28,23
2017-10,31,61,33,24
2017-11,31,72,33,23
2017-12,30,84,35,25
2018-01,41,79,41,28
2018-02,36,80,38,26
2018-03,34,79,35,26
2018-04,35,83,34,24
2018-05,32,70,33,19
2018-06,35,79,36,23
2018-07,36,78,36,23
2018-08,33,75,34,24
2018-09,32,69,33,23
2018-10,32,69,32,30
2018-11,28,69,33,26
2018-12,34,84,35,27
2019-01,47,76,45,32
2019-02,39,85,41,29
2019-03,37,84,39,29
2019-04,31,75,37,23
2019-05,31,75,35,22
2019-06,37,75,34,23
2019-07,35,76,36,24
2019-08,35,76,31,25
2019-09,37,69,32,22
2019-10,33,71,41,25
2019-11,33,77,43,24
2019-12,33,82,39,27
2020-01,50,85,48,33
2020-02,44,79,45,28
2020-03,42,65,44,27
2020-04,67,77,56,32
2020-05,62,80,55,36
2020-06,56,80,53,29
2020-07,53,82,45,29
2020-08,51,83,47,31
2020-09,44,77,39,27
2020-10,47,82,46,31
2020-11,38,75,45,27
2020-12,49,82,48,34
2021-01,64,97,55,37
2021-02,53,95,52,34
2021-03,51,100,47,32
2021-04,44,93,45,30
2021-05,39,92,46,28
2021-06,39,84,41,28
2021-07,42,93,40,31
2021-08,46,87,37,27
2021-09,38,80,34,30
2021-10,39,88,46,30
2021-11,40,85,43,30
2021-12,38,97,41,34
2022-01,58,90,51,46
2022-02,49,93,45,37
2022-03,48,84,43,30
2022-04,49,89,42,27
